restaurant,name,calories,protein,carbs,fat
Whataburger,#1 Whataburger®,590,29,62,25
Whataburger,#2 Double Meat Whataburger®,830,47,62,44
Whataburger,#3 Triple Meat Whataburger®,1070,65,62,63
Whataburger,#4 Jalapeño & Cheese Whataburger®,680,34,63,32
Whataburger,#5 Bacon & Cheese Whataburger®,750,39,62,37
Whataburger,#6 Avocado Bacon Burger,820,37,52,52
Whataburger,#7 Whataburger Jr.®,310,14,37,11
Whataburger,#8 Double Meat Whataburger Jr.®,420,23,37,20
Whataburger,Bacon & Cheese Whataburger Jr.®,400,21,37,18
Whataburger,#10 Whatachick’n®Sandwich with Whatasauce™,540,32,54,22
Whataburger,#10 Whatachick’n®Sandwich with Mayonnaise,580,32,52,28
Whataburger,#11 Grilled Chicken Sandwich with Whatasauce™,430,32,44,14
Whataburger,#11 Grilled Chicken Sandwich with Mayonnaise,470,32,42,20
Whataburger,#12 Spicy Chicken Sandwich,550,31,50,26
Whataburger,#13 Whatachick’n®Strips (3),460,24,30,27
Whataburger,#14 Whatachick’n®Bites (6),390,30,25,19
Whataburger,#15 Whatachick’n®Bites (9),580,45,37,28
Whataburger,#16 Chicken Fajita Taco,340,29,31,11
Whataburger,Grilled Chicken Melt,390,33,39,11
Whataburger,Honey BBQ Chicken Strip Sandwich,890,38,87,42
Whataburger,"Whataburger Patty Melt
®",940,49,45,61
Whataburger,Mushroom Swiss Burger,1110,56,61,70
Whataburger,Whatacatch® Sandwich,490,19,59,20
Whataburger,Grilled Veggie Wrap*,330,7,38,18
Whataburger,Sweet & Spicy Bacon Burger*,1080,60,69,62
Whataburger,Green Chile Double*,980,54,61,57
Whataburger,Buffalo Ranch Chicken Strip Sandwich†,990,41,90,51
Whataburger,Jr. Honey BBQ Chicken Strip Sandwich,650,28,63,31
Whataburger,Jr. Whataburger ® Patty Melt (Single Patty),640,28,45,37
Whataburger,Jr. Mushroom Swiss Burger,700,32,47,42
Whataburger,Jr. Sweet & Spicy Bacon Burger*,600,32,42,33
Whataburger,Jr. Green Chile Double*,540,28,37,30
Whataburger,Jr. Buffalo Ranch Chicken Strip Sandwich†,660,28,56,35
Whataburger,Justaburger®,300,14,35,11
Whataburger,Whatachick’n® Strips (2),300,16,20,18
Whataburger,Whatachick’n® Bites (4),260,20,16,12
Whataburger,Grilled Cheese,510,16,42,28
Whataburger,Apple & Cranberry Salad with Grilled Chicken,380,33,38,12
Whataburger,Apple & Cranberry Salad with Whatachick’n®,490,34,47,20
Whataburger,Apple & Cranberry Salad with Spicy Chicken,500,31,49,21
Whataburger,Cobb Salad,300,20,8,21
Whataburger,Cobb Salad with Grilled Chicken,430,44,10,23
Whataburger,Cobb Salad with Whatachick’n®,540,45,20,31
Whataburger,Cobb Salad with Spicy Chicken,550,43,21,32
Whataburger,Buffalo Ranch Chicken Salad† with Grilled Chicken,370,37,13,19
Whataburger,Buffalo Ranch Chicken Salad† with Whatachick’n®,480,38,23,27
Whataburger,Buffalo Ranch Chicken Salad† with Spicy Chicken,480,35,24,28
Whataburger,Garden Salad,160,10,10,10
Whataburger,Garden Salad with Grilled Chicken,290,34,12,12
Whataburger,Garden Salad with Whatachick’n®,400,35,22,20
Whataburger,Garden Salad with Spicy Chicken,400,32,22,21
Whataburger,Small French Fries,270,3,34,14
Whataburger,Medium French Fries,400,4,51,21
Whataburger,Large French Fries,530,6,68,28
Whataburger,Medium Onion Rings,300,4,33,17
Whataburger,Large Onion Rings,450,7,49,25
Whataburger,Apple Slices,30,0,8,0
Whataburger,Avocado,90,1,4,9
Whataburger,Hard-Boiled Egg†,80,6,1,5
Whataburger,Bacon (per slice),25,2,0,1.5
Whataburger,Grilled Peppers and Onions,25,0,3,1.5
Whataburger,Small American Cheese (per slice),45,3,0,3.5
Whataburger,Large American Cheese (per slice),90,5,0,7
Whataburger,Monterey Jack Cheese,60,3,0,5
Whataburger,Shredded Cheddar Cheese,170,11,0,14
Whataburger,Blue Cheese†,110,6,2,9
Whataburger,Green Chiles*,40,1,5,2.5
Whataburger,Fire Roasted Brown Mushrooms,15,1,1,1
Whataburger,Fancy Ketchup (per portion cup),35,0,8,0
Whataburger,Spicy Ketchup (per portion cup),30,0,7,0
Whataburger,Picante Sauce (per portion cup),5,0,1,0
Whataburger,Salsa Verde (per portion cup),5,0,1,0
Whataburger,Margarine (per portion cup),35,0,0,4
Whataburger,Balsamic Vinaigrette,180,0,10,15
Whataburger,Buffalo Sauce,25,0,3,1.5
Whataburger,Buttermilk Ranch Dressing,240,1,3,25
Whataburger,Cream Gravy,60,0,8,3
Whataburger,Creamy Pepper Sauce,240,1,4,24
Whataburger,Fat-Free Ranch Dressing,50,1,13,0
Whataburger,Honey BBQ Sauce,90,0,22,0
Whataburger,Honey Butter Sauce,300,0,20,24
Whataburger,Honey Mustard Sauce,200,1,15,16
Whataburger,Jalapeño Ranch Dressing,280,0,2,30
Whataburger,Low-Fat Herb Vinaigrette,35,0,7,0.5
Whataburger,Low-Fat Honey Pepper Vinaigrette,90,0,15,3.5
Whataburger,Sugar-Free Pancake Syrup,25,0,10,0
Whataburger,Pancake Syrup,160,0,39,0
Whataburger,Thousand Island Dressing,260,1,8,25
Whataburger,#20 Taquito with Cheese & Bacon,400,20,29,23
Whataburger,#20 Taquito with Cheese & Chorizo*,450,19,28,28
Whataburger,#20 Taquito with Cheese & Potato,440,17,38,25
Whataburger,#20 Taquito with Cheese & Sausage,420,19,28,26
Whataburger,#21 Breakfast On A Bun® with Bacon,360,18,35,16
Whataburger,#21 Breakfast On A Bun® with Sausage,510,27,35,28
Whataburger,#22 Buttermilk Biscuit Sandwich with Bacon,490,18,35,31
Whataburger,#22 Buttermilk Biscuit Sandwich with Sausage,640,27,35,44
Whataburger,#22 Jalapeño Cheddar Biscuit Sandwich with Bacon,500,19,31,32
Whataburger,#22 Jalapeño Cheddar Biscuit Sandwich with Sausage,640,28,31,45
Whataburger,#23 Pancake Platter with Bacon,680,12,109,21
Whataburger,#23 Pancake Platter with Sausage,830,21,109,33
Whataburger,#24 Breakfast Platter with Bacon,600,28,39,38
Whataburger,#24 Breakfast Platter with Sausage,750,37,39,50
Whataburger,#25 Honey Butter Chicken Biscuit,580,13,52,36
Whataburger,#26 Buttermilk Biscuit & Gravy,490,8,49,30
Whataburger,#26 Jalapeño Cheddar Biscuit & Gravy,490,9,44,31
Whataburger,Buttermilk Biscuit,310,5,34,17
Whataburger,Buttermilk Biscuit with Bacon,360,8,35,21
Whataburger,Buttermilk Biscuit with Sausage,510,17,35,34
Whataburger,Buttermilk Biscuit with Egg & Cheese,440,14,35,27
